nome,nascimento,valor,email
Cliente 01,[email] ,25/05/1985,042.42
Cliente 02,[email] ,04/05/1973,153.73
Cliente 03,[email] ,20/08/1977,282.11
Cliente 04,[email] ,31/10/1981,967.29
Cliente 05,[email] ,18/11/1984,835.39
Cliente 06,[email] ,09/10/1985,335.52
Cliente 07,[email] ,12/05/1990,373.86
Cliente 08,[email] ,05/10/1992,908.19
Cliente 09,[email] ,02/04/1998,943.71
Cliente 10,[email] ,07/06/2002,410.67
